[0.130s] Invoking command in '/home/hello-robot/ament_ws/build/stretch_description': CMAKE_PREFIX_PATH=/home/hello-robot/ament_ws/install/realsense2_description:/home/hello-robot/ament_ws/install/realsense2_camera_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher:/home/hello-robot/ament_ws/install/stretch_web_teleop:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs:/home/hello-robot/ament_ws/install/stretch_rtabmap:/home/hello-robot/ament_ws/install/stretch_nav2:/home/hello-robot/ament_ws/install/stretch_description:/home/hello-robot/ament_ws/install/speech_recognition_msgs:/home/hello-robot/ament_ws/install/sound_play_msgs:/home/hello-robot/ament_ws/install/audio_common:/home/hello-robot/ament_ws/install/sound_play:/home/hello-robot/ament_ws/install/sllidar_ros2:/home/hello-robot/ament_ws/install/rosbridge_test_msgs:/home/hello-robot/ament_ws/install/rosbridge_suite:/home/hello-robot/ament_ws/install/rosbridge_server:/home/hello-robot/ament_ws/install/rosbridge_msgs:/home/hello-robot/ament_ws/install/rosapi:/home/hello-robot/ament_ws/install/rosbridge_library:/home/hello-robot/ament_ws/install/rosapi_msgs:/home/hello-robot/ament_ws/install/ros2_numpy:/home/hello-robot/ament_ws/install/realsense2_camera:/home/hello-robot/ament_ws/install/audio_play:/home/hello-robot/ament_ws/install/audio_capture:/home/hello-robot/ament_ws/install/audio_common_msgs:/home/hello-robot/ament_ws/install/tf2_web_republisher_py:/home/hello-robot/ament_ws/install/stretch_ros_tutorials:/home/hello-robot/ament_ws/install/stretch_funmap:/home/hello-robot/ament_ws/install/stretch_calibration:/home/hello-robot/ament_ws/install/stretch_demos:/home/hello-robot/ament_ws/install/stretch_deep_perception:/home/hello-robot/ament_ws/install/stretch_core:/home/hello-robot/ament_ws/install/respeaker_ros2:/home/hello-robot/ament_ws/install/hello_helpers:/opt/ros/humble LD_LIBRARY_PATH=/home/hello-robot/ament_ws/install/realsense2_camera_msgs/lib:/home/hello-robot/ament_ws/install/tf2_web_republisher/lib:/home/hello-robot/ament_ws/install/stretch_teleop_interface_msgs/lib:/home/hello-robot/ament_ws/install/speech_recognition_msgs/lib:/home/hello-robot/ament_ws/install/sound_play_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_test_msgs/lib:/home/hello-robot/ament_ws/install/rosbridge_msgs/lib:/home/hello-robot/ament_ws/install/rosapi_msgs/lib:/home/hello-robot/ament_ws/install/realsense2_camera/lib:/home/hello-robot/ament_ws/install/audio_play/lib:/home/hello-robot/ament_ws/install/audio_capture/lib:/home/hello-robot/ament_ws/install/audio_common_msgs/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/hello-robot/ament_ws/src/stretch_ros2/stretch_description -DCMAKE_INSTALL_PREFIX=/home/hello-robot/ament_ws/install/stretch_description
[0.144s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.539s] -- Configuring done
[0.991s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_right.STL
[0.991s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/respeaker_base.STL
[0.991s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/.gitkeep
[0.991s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw_collision.STL
[0.991s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_inner_wrist.STL
[0.991s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_tablet_12in_collision.STL
[0.991s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_body.STL
[0.993s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_left_collision.STL
[0.993s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_quick_connect.STL
[0.993s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_pitch_collision.STL
[0.993s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_left_base_collision.STL
[0.993s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_aruco_fingertip_right.STL
[0.993s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_yaw_bottom_collision.STL
[0.993s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SE3_head_nav_cam_collision.STL
[0.993s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_lift.STL
[0.994s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_lift_collision.STL
[0.994s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l2_collision.STL
[0.994s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_top_wrist.STL
[0.994s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_left_wheel_collision.STL
[0.994s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l4.STL
[0.995s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l4_collision.STL
[0.995s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_ground_collision.STL
[0.995s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_left_wheel.STL
[0.996s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l3_collision.STL
[0.996s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_inner_wrist_collision.STL
[0.996s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_fingertip_left.STL
[0.996s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_left_collision.STL
[0.996s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_tilt_collision.STL
[0.996s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_roll.STL
[0.996s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/respeaker_base_collision.STL
[0.996s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_right_base_collision.STL
[0.996s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/d435.dae
[1.013s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/laser.STL
[1.013s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_tablet_12in.STL
[1.013s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_right.STL
[1.013s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_puller.STL
[1.014s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l0.STL
[1.015s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/laser_collision.STL
[1.015s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l2.STL
[1.015s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_mast.STL
[1.015s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_shoulder.STL
[1.016s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_camera_collision.STL
[1.016s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_camera.STL
[1.016s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_imu_collision.STL
[1.017s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_mast_collision.STL
[1.017s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_right_wheel.STL
[1.017s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_left.STL
[1.017s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_respeaker.STL
[1.019s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_imu.STL
[1.019s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_aruco_fingertip_left.STL
[1.019s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_roll_collision.STL
[1.019s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_pan.STL
[1.020s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l0_collision.STL
[1.020s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_body_collision.STL
[1.020s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_wrist_yaw.STL
[1.020s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_pan_collision.STL
[1.020s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_collision.STL
[1.021s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head.STL
[1.022s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_gripper_finger_right_collision.STL
[1.022s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SG3_aruco_d405.STL
[1.022s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_top_wrist_collision.STL
[1.022s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_yaw_bottom.STL
[1.022s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l1_collision.STL
[1.022s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_link_collision.STL
[1.022s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_right_wheel_collision.STL
[1.023s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l1.STL
[1.023s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_SE3_head_nav_cam.STL
[1.023s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_head_tilt.STL
[1.025s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_right_base.STL
[1.025s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_aruco_left_base.STL
[1.025s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/base_link.STL
[1.027s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_arm_l3.STL
[1.027s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/link_DW3_wrist_pitch.STL
[1.027s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/meshes/omni_wheel_m.STL
[1.032s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf
[1.032s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_wrist_dw3.xacro
[1.032s] -- Up-to-date: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/export_urdf_license_template.md
[1.032s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_description_SE3_eoa_wrist_dw3_tool_nil.xacro
[1.032s] -- Installing: /home/hello-robot/ament_ws/install/stretch_description/share/stretch_description/urdf/stretch_head_nav_cam.xacro
